mean,variance,std_dev,morans_I,n,shape_r,shape_c,run,label,method,factor,pixel_size,nrow,ncol
0.5922480765076261,0.02331054535876741,0.15267791378836498,0.9970690060512187,262144,512,512,0,perlin_LF,perlin,1,30.0,512,512
0.5922480765076261,0.023245362271867638,0.15246429835167194,0.9943272730205587,65536,256,256,0,perlin_LF,perlin,2,60.0,256,256
0.5922480765076261,0.023116386566036713,0.1520407398233668,0.9861460743084667,16384,128,128,0,perlin_LF,perlin,4,120.0,128,128
0.5922480765076261,0.022802391765112576,0.1510046084234272,0.9647083495547918,4096,64,64,0,perlin_LF,perlin,8,240.0,64,64
0.5922480765076261,0.02208868872901963,0.1486226386827378,0.9098727275938606,1024,32,32,0,perlin_LF,perlin,16,480.0,32,32
0.5922480765076261,0.020091316109409715,0.14174383975824034,0.7972773924483724,256,16,16,0,perlin_LF,perlin,32,960.0,16,16
0.6353682625443458,0.01492260627125498,0.12215811995628854,0.997046263237943,262144,512,512,1,perlin_LF,perlin,1,30.0,512,512
0.6353682625443458,0.014875810940881582,0.12196643366468327,0.9942501632631128,65536,256,256,1,perlin_LF,perlin,2,60.0,256,256
0.6353682625443458,0.014781296241295521,0.1215783543287847,0.9856112790980383,16384,128,128,1,perlin_LF,perlin,4,120.0,128,128
0.6353682625443458,0.014548958208043649,0.12061906237425181,0.9624589859646203,4096,64,64,1,perlin_LF,perlin,8,240.0,64,64
0.6353682625443458,0.013988317674981956,0.11827221852566204,0.9022324810565336,1024,32,32,1,perlin_LF,perlin,16,480.0,32,32
0.6353682625443458,0.012634678497680418,0.1124040857695147,0.7610716414814394,256,16,16,1,perlin_LF,perlin,32,960.0,16,16
0.6233964208111118,0.01598083521859633,0.12641532825807292,0.9965748301066195,262144,512,512,2,perlin_LF,perlin,1,30.0,512,512
0.6233964208111118,0.01592812412023787,0.12620667224928273,0.9933369597533411,65536,256,256,2,perlin_LF,perlin,2,60.0,256,256
